6865323032327b6a 696d5f6a75706974  he2022{j im_jupit
65725f7468655f68 65616c7468696573  er_the_h ealthies
745f6d616e5f696e 5f6368696361676f  t_man_in _chicago
21217dac7ed36dfc 4ebb1fb4731f32d6  !!}.~.m. N...s.2.
75f801168cdd5e87 41b39a9248096070  u.....^. A...H.`p
00fc7ffffffff800 703f1f8ff81fffff  ....... p?......
1fffffe07fffffff ffffffffffffffff  ....... ........
ffffffffc71ff000 fc0fc0c019b0007f  ........ .......
f8ffffc7038ffffc 71c7e807fe1ff1ff  ........ q.......
ff8fff1b01ff3ae0 4c000e3f00003803  ......:. L..?..8.
fff8e00fff000000 fffffffc0e3f000e  ........ .....?..
00cf1db4fc71c01f 81f803f0001f8e38  .....q.. .......8
007e07646db683f1 fff41d86dc01c7e0  .~.dm... ........
01f8e381c7fff007 03fffffffffc5b2e  ........ ......[.
e1fffffffc7e07ff f1c7ffffffffffff  .....~.. ........
0922f6449f5c2635 911a83c366a56bbd  .".D.\&5 ....f.k.
da260d29054e8a7a 38ac8a4b667d79de  .&.).N.z 8..Kf}y.
387ff27c5b8f01ff f29d04f1f9d81108  8.|[... ........
5e4718217097e1f6 b2df6389846619c3  ^G.!p... ..c..f..
886de4f8a8223620 f46669800200ff80  .m..."6  .fi.....
00fc7ffffffff8fc 0e3ffc7fc703ffff  ....... .?.....
03ffffe07fffffff ff1ff03fffffffff  ....... ...?....
8ffffffe07fff007 007fffe087f1fc70  ........ ......p
07007038fc0038ff f1c0e3dffee001c0  ..p8..8. ........
ffffc7ffff3d6482 56747fffe00000ff  .....=d. Vt.....
fff8fc7ff81f8000 fffffffff0000001  ....... ........
ff01a000fc0e00e3 8e38e00e00000000  ........ .8......
e3f1f82765b4e3ff c060d181e071c01f  ...'e... .`...q..
8e000000381c01c0 fff000ffffffe7f1  ....8... ........
f8ffffffffffc0ff f0001c7fffffffff  ........ .......
b43e6f7933fde304 cdc4cd23d1c4305a  .>oy3... ...#..0Z
a3376c85c76833d0 557a52229f199be8  .7l..h3. UzR"....
fc886df1b42276e4 1ba043b70004df36  ..m.."v. ..C....6
16ff154ab6eac640 177c634a1b53a687  ...J...@ .|cJ.S..
1a4072565e2403cf 798360000040ff80  .@rV^$.. y.`..@..
0003fffffffff8ff f038ff8fc7c00fff  ........ .8......
ffffffe071ffffff c0fc003ffffff800  ....q... ...?....
0ffffc0e07ff8007 ff803f3a2202dff1  ........ ..?:"...
ffe3f03f03800703 8e38004fe0038e00  ...?.... .8.O....
e38e38008538d83d b303fe00e001c0ff  ..8..8.= ........
fff81ff007007fc0 fffe07000e07fc71  ....... .......q
fffc70001c71c003 ffc7fffe00fc703f  ..p..q.. ......p?
1c003f9b6c04e000 01a2a047c001f803  ..?.l... ...G....
f1c01ffe00fc0038 03f000000e07fc90  .......8 ........
03ffffff000007ff ffc0e07fffffffff  ........ .......
ea0028988a052f9e 3c6d0f0114f1e91a  ..(.../. <m......
02ba8b92af2720b9 3cf338a8a5fe4569  .....' . <.8...Ei
cdd37ff26713894b 62420c9b735139da  ...g..K bB..sQ9.
51a362eeb4a34108 d5c98fb1ab127f38  Q.b...A. ......8
195a3622f9e46e1d c51a1b2490041c70  .Z6"..n. ...$...p
0703fffffffff81c 01fffffff8dbe6ff  ........ ........
03ffffe3f03fffff c0000fc0ffffc000  .....?.. ........
7ffffc01f8ff8000 1c0fff199178bc0e  ....... .....x..
07e3e001c00000e3 81c0e00180e07fff  ........ .......
000000f8fa7ff780 2c000007fc71fffc  ....... ,....q..
0ff8ff8038000007 fffe07e0003ffc0f  ....8... .....?..
ffff80007c00381c 01ffe00007e07007  ....|.8. ......p.
1f8fff0001f80070 012e0100ff81c0e3  .......p ........
